id,Countries or areas,CountryID,Occurances,Total Deaths,Persons Affected,Decade
0,Afghanistan,4,3,0,48000,1990-1999
153,Afghanistan,4,3,37,4760000,2000-2009
306,Afghanistan,4,2,0,12350000,2010-2019
1,Albania,8,1,0,3200000,1990-1999
154,Albania,8,1,0,75,2000-2009
307,Albania,8,...,...,...,2010-2019
2,Algeria,12,2,22,0,1990-1999
155,Algeria,12,1,8,0,2000-2009
308,Algeria,12,...,...,...,2010-2019
3,Angola,24,4,0,2585000,1990-1999
156,Angola,24,2,58,25000,2000-2009
309,Angola,24,2,0,3253900,2010-2019
4,Anguilla,660,1,0,0,1990-1999
157,Anguilla,660,...,...,...,2000-2009
310,Anguilla,660,...,...,...,2010-2019
5,Antigua and Barbuda,28,1,0,75000,1990-1999
158,Antigua and Barbuda,28,...,...,...,2000-2009
311,Antigua and Barbuda,28,...,...,...,2010-2019
6,Argentina,32,3,24,152752,1990-1999
159,Argentina,32,4,8,0,2000-2009
312,Argentina,32,1,0,0,2010-2019
7,Armenia,51,...,...,...,1990-1999
160,Armenia,51,1,0,297000,2000-2009
313,Armenia,51,...,...,...,2010-2019
8,Australia,36,27,890,7150201,1990-1999
161,Australia,36,12,202,17809,2000-2009
314,Australia,36,13,41,12628,2010-2019
9,Azerbaijan,31,...,...,...,1990-1999
162,Azerbaijan,31,1,0,0,2000-2009
315,Azerbaijan,31,...,...,...,2010-2019
10,Bangladesh,50,6,1900018,25002000,1990-1999
163,Bangladesh,50,1,0,0,2000-2009
316,Bangladesh,50,...,...,...,2010-2019
11,Barbados,52,...,...,...,1990-1999
164,Barbados,52,...,...,...,2000-2009
317,Barbados,52,1,0,0,2010-2019
12,Belgium,56,1,0,0,1990-1999
165,Belgium,56,...,...,...,2000-2009
318,Belgium,56,...,...,...,2010-2019
13,Benin,204,4,2,2222200,1990-1999
166,Benin,204,...,...,...,2000-2009
319,Benin,204,1,1,2759,2010-2019
14,Bhutan,64,1,0,0,1990-1999
167,Bhutan,64,...,...,...,2000-2009
320,Bhutan,64,...,...,...,2010-2019
15,Bolivia (Plurinational State of),68,7,3,3422509,1990-1999
168,Bolivia (Plurinational State of),68,5,0,105500,2000-2009
321,Bolivia (Plurinational State of),68,6,0,1119335,2010-2019
16,Bosnia and Herzegovina,70,...,...,...,1990-1999
169,Bosnia and Herzegovina,70,2,0,62575,2000-2009
322,Bosnia and Herzegovina,70,...,...,...,2010-2019
17,Botswana,72,5,0,1344900,1990-1999
170,Botswana,72,...,...,...,2000-2009
323,Botswana,72,2,0,38000,2010-2019
18,Brazil,76,13,21,45762000,1990-1999
171,Brazil,76,5,0,2000000,2000-2009
324,Brazil,76,4,0,31062000,2010-2019
19,Brunei Darussalam,96,1,0,0,1990-1999
172,Brunei Darussalam,96,...,...,...,2000-2009
325,Brunei Darussalam,96,...,...,...,2010-2019
20,Bulgaria,100,1,0,0,1990-1999
173,Bulgaria,100,5,10,176,2000-2009
326,Bulgaria,100,...,...,...,2010-2019
21,Burkina Faso,854,10,0,5563290,1990-1999
174,Burkina Faso,854,1,0,0,2000-2009
327,Burkina Faso,854,2,0,6850000,2010-2019
22,Burundi,108,1,6,650000,1990-1999
175,Burundi,108,4,120,2412500,2000-2009
328,Burundi,108,1,0,0,2010-2019
23,Cabo Verde,132,9,85000,10000,1990-1999
176,Cabo Verde,132,1,0,30000,2000-2009
329,Cabo Verde,132,...,...,...,2010-2019
24,Cambodia,116,2,0,5000000,1990-1999
177,Cambodia,116,3,0,1550000,2000-2009
330,Cambodia,116,1,0,2500000,2010-2019
25,Cameroon,120,2,0,586900,1990-1999
178,Cameroon,120,2,0,0,2000-2009
331,Cameroon,120,1,0,12000,2010-2019
26,Canada,124,19,117,118800,1990-1999
179,Canada,124,5,1,1800,2000-2009
332,Canada,124,5,1,154477,2010-2019
27,Central African Republic,140,2,0,85,1990-1999
180,Central African Republic,140,1,1,750,2000-2009
333,Central African Republic,140,...,...,...,2010-2019
